# Emotion Detection — Deep Learning & Transformers phase
# Tested with Python 3.12.3
#
# Install with:
#   pip install -r requirements_dl.txt
#
numpy>=1.26,<3.0
pandas>=2.0,<3.1
scikit-learn>=1.4,<1.9
nltk>=3.8,<3.11
gensim>=4.3,<4.5
joblib
streamlit>=1.30,<1.62
matplotlib>=3.7,<3.11
seaborn>=0.12,<0.14

# Deep learning frameworks
tensorflow>=2.16,<2.22       # use "tensorflow" (CPU build works on Streamlit Cloud)
torch>=2.2,<3.0              # CPU build; GPU builds not supported on Streamlit Cloud
transformers>=4.40,<6.0

# Hyperparameter tuning
keras-tuner>=1.4,<1.5
tensorboard>=2.16,<2.22
